date,1a. open (USD),1b. open (USD),2a. high (USD),2b. high (USD),3a. low (USD),3b. low (USD),4a. close (USD),4b. close (USD),5. volume,6. market cap (USD)
2023-01-04,1214.56,1214.56,1228.85,1228.85,1212.71,1212.71,1225.36,1225.36,30863.6308,30863.6308
2023-01-03,1213.99,1213.99,1219.89,1219.89,1204.93,1204.93,1214.55,1214.55,205519.4944,205519.4944
2023-01-02,1200.33,1200.33,1224.29,1224.29,1193.0,1193.0,1214.0,1214.0,252794.14,252794.14
2023-01-01,1196.13,1196.13,1204.67,1204.67,1190.57,1190.57,1200.34,1200.34,117762.0685,117762.0685
2022-12-31,1199.98,1199.98,1208.46,1208.46,1191.66,1191.66,1196.13,1196.13,139379.2811,139379.2811
2022-12-30,1200.48,1200.48,1202.15,1202.15,1181.08,1181.08,1199.99,1199.99,266014.2115,266014.2115
2022-12-29,1190.15,1190.15,1206.57,1206.57,1186.77,1186.77,1200.49,1200.49,249130.4869,249130.4869
2022-12-28,1211.55,1211.55,1215.78,1215.78,1181.06,1181.06,1190.15,1190.15,367828.8914,367828.8914
2022-12-27,1228.12,1228.12,1233.73,1233.73,1200.58,1200.58,1211.55,1211.55,262437.6398,262437.6398
2022-12-26,1218.52,1218.52,1231.09,1231.09,1211.67,1211.67,1228.11,1228.11,162723.0857,162723.0857
2022-12-25,1220.42,1220.42,1225.0,1225.0,1193.18,1193.18,1218.51,1218.51,231652.0612,231652.0612
2022-12-24,1219.98,1219.98,1227.99,1227.99,1214.69,1214.69,1220.41,1220.41,123701.5301,123701.5301
2022-12-23,1217.72,1217.72,1231.99,1231.99,1210.0,1210.0,1219.99,1219.99,278604.2882,278604.2882
2022-12-22,1213.78,1213.78,1237.99,1237.99,1182.54,1182.54,1217.71,1217.71,336761.6598,336761.6598
2022-12-21,1216.95,1216.95,1223.39,1223.39,1203.02,1203.02,1213.78,1213.78,245723.8377,245723.8377
2022-12-20,1167.82,1167.82,1230.47,1230.47,1163.12,1163.12,1216.94,1216.94,465184.1943,465184.1943
2022-12-19,1183.06,1183.06,1195.0,1195.0,1150.51,1150.51,1167.82,1167.82,296832.7228,296832.7228
2022-12-18,1187.16,1187.16,1199.54,1199.54,1170.32,1170.32,1183.06,1183.06,252260.144,252260.144
2022-12-17,1166.82,1166.82,1190.03,1190.03,1161.92,1161.92,1187.16,1187.16,328881.6281,328881.6281
2022-12-16,1266.53,1266.53,1280.06,1280.06,1155.32,1155.32,1166.83,1166.83,751422.2779,751422.2779
2022-12-15,1307.45,1307.45,1311.14,1311.14,1259.27,1259.27,1266.54,1266.54,390051.2447,390051.2447
2022-12-14,1320.69,1320.69,1352.72,1352.72,1301.0,1301.0,1307.44,1307.44,554465.5717,554465.5717
2022-12-13,1275.41,1275.41,1349.0,1349.0,1255.1,1255.1,1320.69,1320.69,659393.8825,659393.8825
2022-12-12,1263.0,1263.0,1278.9,1278.9,1240.03,1240.03,1275.4,1275.4,363750.5481,363750.5481
2022-12-11,1266.35,1266.35,1284.75,1284.75,1255.85,1255.85,1263.01,1263.01,180494.902,180494.902
2022-12-10,1263.11,1263.11,1283.61,1283.61,1259.6,1259.6,1266.35,1266.35,182278.6396,182278.6396
2022-12-09,1280.18,1280.18,1296.64,1296.64,1250.0,1250.0,1263.1,1263.1,406008.0032,406008.0032
2022-12-08,1231.18,1231.18,1292.58,1292.58,1222.01,1222.01,1280.18,1280.18,406653.5447,406653.5447
2022-12-07,1271.31,1271.31,1278.69,1278.69,1218.01,1218.01,1231.18,1231.18,398559.5166,398559.5166
2022-12-06,1259.41,1259.41,1274.76,1274.76,1241.56,1241.56,1271.32,1271.32,301631.839,301631.839
2022-12-05,1279.4,1279.4,1305.11,1305.11,1246.61,1246.61,1259.41,1259.41,391628.5166,391628.5166
2022-12-04,1240.5,1240.5,1287.19,1287.19,1240.1,1240.1,1279.41,1279.41,324129.5466,324129.5466
2022-12-03,1295.58,1295.58,1309.0,1309.0,1236.26,1236.26,1240.51,1240.51,347148.2588,347148.2588
2022-12-02,1276.4,1276.4,1297.18,1297.18,1265.24,1265.24,1295.59,1295.59,371559.585,371559.585
2022-12-01,1294.46,1294.46,1299.9,1299.9,1262.77,1262.77,1276.41,1276.41,430018.7391,430018.7391
2022-11-30,1216.49,1216.49,1309.77,1309.77,1212.5,1212.5,1294.46,1294.46,815679.2717,815679.2717
2022-11-29,1167.77,1167.77,1228.37,1228.37,1158.27,1158.27,1216.49,1216.49,512143.5861,512143.5861
2022-11-28,1193.88,1193.88,1199.25,1199.25,1151.02,1151.02,1167.77,1167.77,478795.6093,478795.6093
2022-11-27,1205.61,1205.61,1223.33,1223.33,1188.65,1188.65,1193.88,1193.88,286386.7986,286386.7986
2022-11-26,1199.29,1199.29,1235.66,1235.66,1196.2,1196.2,1205.6,1205.6,379840.8116,379840.8116
2022-11-25,1203.72,1203.72,1207.77,1207.77,1171.2,1171.2,1199.3,1199.3,391430.1658,391430.1658
2022-11-24,1184.52,1184.52,1217.71,1217.71,1180.6,1180.6,1203.73,1203.73,486080.6123,486080.6123
2022-11-23,1139.59,1139.59,1190.0,1190.0,1127.75,1127.75,1184.52,1184.52,636927.1594,636927.1594
2022-11-22,1107.34,1107.34,1146.13,1146.13,1075.0,1075.0,1139.6,1139.6,748884.5791,748884.5791
2022-11-21,1142.21,1142.21,1146.99,1146.99,1079.76,1079.76,1107.34,1107.34,922647.9454,922647.9454
2022-11-20,1217.67,1217.67,1227.07,1227.07,1132.65,1132.65,1142.21,1142.21,531108.7607,531108.7607
2022-11-19,1212.58,1212.58,1235.0,1235.0,1197.67,1197.67,1217.67,1217.67,209789.5888,209789.5888
2022-11-18,1200.42,1200.42,1234.0,1234.0,1199.18,1199.18,1212.58,1212.58,360218.5337,360218.5337
2022-11-17,1216.16,1216.16,1228.22,1228.22,1181.05,1181.05,1200.43,1200.43,530537.3488,530537.3488
2022-11-16,1253.22,1253.22,1268.67,1268.67,1187.06,1187.06,1216.17,1216.17,673339.7215,673339.7215
2022-11-15,1243.29,1243.29,1291.0,1291.0,1234.01,1234.01,1253.23,1253.23,632825.568,632825.568
2022-11-14,1221.5,1221.5,1291.2,1291.2,1171.13,1171.13,1243.28,1243.28,934742.0059,934742.0059
2022-11-13,1257.25,1257.25,1274.23,1274.23,1200.66,1200.66,1221.49,1221.49,547410.5304,547410.5304
2022-11-12,1289.35,1289.35,1292.16,1292.16,1238.7,1238.7,1257.25,1257.25,547772.9172,547772.9172
2022-11-11,1299.28,1299.28,1310.0,1310.0,1201.26,1201.26,1289.28,1289.28,1308087.1498,1308087.1498
2022-11-10,1102.73,1102.73,1350.0,1350.0,1085.93,1085.93,1299.28,1299.28,1975955.6767,1975955.6767
2022-11-09,1334.78,1334.78,1337.16,1337.16,1073.53,1073.53,1102.73,1102.73,2494797.9357,2494797.9357
2022-11-08,1568.09,1568.09,1579.98,1579.98,1233.0,1233.0,1334.77,1334.77,2339916.5089,2339916.5089
2022-11-07,1568.25,1568.25,1608.04,1608.04,1545.03,1545.03,1568.1,1568.1,642409.4494,642409.4494
2022-11-06,1626.98,1626.98,1639.02,1639.02,1564.39,1564.39,1568.29,1568.29,414863.9525,414863.9525
2022-11-05,1644.78,1644.78,1666.97,1666.97,1621.42,1621.42,1626.98,1626.98,351385.5362,351385.5362
2022-11-04,1531.01,1531.01,1680.0,1680.0,1528.4,1528.4,1644.78,1644.78,935531.4781,935531.4781
2022-11-03,1518.33,1518.33,1559.01,1559.01,1515.17,1515.17,1531.01,1531.01,560202.8813,560202.8813
2022-11-02,1578.47,1578.47,1621.68,1621.68,1502.32,1502.32,1518.34,1518.34,981395.3648,981395.3648
2022-11-01,1572.69,1572.69,1612.92,1612.92,1563.69,1563.69,1578.48,1578.48,527539.2965,527539.2965
2022-10-31,1590.45,1590.45,1635.8,1635.8,1545.43,1545.43,1572.69,1572.69,810334.2414,810334.2414
2022-10-30,1619.55,1619.55,1640.06,1640.06,1576.56,1576.56,1590.44,1590.44,476036.4243,476036.4243
2022-10-29,1554.4,1554.4,1663.06,1663.06,1547.66,1547.66,1619.55,1619.55,914161.0846,914161.0846
2022-10-28,1514.04,1514.04,1574.9,1574.9,1479.82,1479.82,1554.41,1554.41,858954.4425,858954.4425
2022-10-27,1566.11,1566.11,1578.58,1578.58,1503.2,1503.2,1514.05,1514.05,869454.4851,869454.4851
2022-10-26,1459.74,1459.74,1594.99,1594.99,1457.44,1457.44,1566.1,1566.1,1236044.7023,1236044.7023
2022-10-25,1343.61,1343.61,1525.16,1525.16,1334.94,1334.94,1459.74,1459.74,1127932.9012,1127932.9012
2022-10-24,1364.19,1364.19,1370.6,1370.6,1324.17,1324.17,1343.61,1343.61,611830.797,611830.797
2022-10-23,1313.62,1313.62,1371.55,1371.55,1299.44,1299.44,1364.2,1364.2,432269.46,432269.46
2022-10-22,1299.76,1299.76,1320.2,1320.2,1294.32,1294.32,1313.61,1313.61,221776.7007,221776.7007
2022-10-21,1282.57,1282.57,1306.97,1306.97,1252.65,1252.65,1299.75,1299.75,468076.7986,468076.7986
2022-10-20,1285.09,1285.09,1310.87,1310.87,1270.36,1270.36,1282.57,1282.57,428531.6103,428531.6103
2022-10-19,1310.71,1310.71,1313.5,1313.5,1280.31,1280.31,1285.09,1285.09,368637.5105,368637.5105
2022-10-18,1331.39,1331.39,1341.73,1341.73,1286.72,1286.72,1310.71,1310.71,572728.9189,572728.9189
2022-10-17,1305.96,1305.96,1338.57,1338.57,1295.64,1295.64,1331.4,1331.4,459848.4941,459848.4941
2022-10-16,1274.93,1274.93,1315.35,1315.35,1274.67,1274.67,1305.95,1305.95,293321.3632,293321.3632
2022-10-15,1296.26,1296.26,1301.69,1301.69,1263.64,1263.64,1274.92,1274.92,287100.9529,287100.9529
2022-10-14,1287.08,1287.08,1343.12,1343.12,1283.39,1283.39,1296.27,1296.27,669742.8093,669742.8093
2022-10-13,1294.44,1294.44,1301.58,1301.58,1190.0,1190.0,1287.08,1287.08,945618.3163,945618.3163
2022-10-12,1280.11,1280.11,1306.87,1306.87,1275.25,1275.25,1294.44,1294.44,369712.5759,369712.5759
2022-10-11,1290.03,1290.03,1298.0,1298.0,1267.01,1267.01,1280.11,1280.11,429430.3941,429430.3941
2022-10-10,1323.13,1323.13,1338.0,1338.0,1288.0,1288.0,1290.03,1290.03,393663.0114,393663.0114
2022-10-09,1315.48,1315.48,1329.0,1329.0,1307.26,1307.26,1323.13,1323.13,186201.9185,186201.9185
2022-10-08,1331.1,1331.1,1337.35,1337.35,1303.51,1303.51,1315.48,1315.48,203391.6612,203391.6612
2022-10-07,1352.07,1352.07,1361.75,1361.75,1317.26,1317.26,1331.1,1331.1,491999.8776,491999.8776
2022-10-06,1352.2,1352.2,1383.99,1383.99,1345.01,1345.01,1352.06,1352.06,573975.324,573975.324
2022-10-05,1361.5,1361.5,1364.77,1364.77,1316.29,1316.29,1352.2,1352.2,483508.7782,483508.7782
2022-10-04,1323.1,1323.1,1369.55,1369.55,1318.66,1318.66,1361.49,1361.49,476207.6702,476207.6702
2022-10-03,1276.72,1276.72,1329.9,1329.9,1263.04,1263.04,1323.09,1323.09,483775.2435,483775.2435
2022-10-02,1311.79,1311.79,1317.93,1317.93,1270.0,1270.0,1276.72,1276.72,371740.0407,371740.0407
2022-10-01,1328.71,1328.71,1333.69,1333.69,1302.68,1302.68,1311.79,1311.79,252081.9056,252081.9056
2022-09-30,1335.69,1335.69,1373.19,1373.19,1313.35,1313.35,1328.72,1328.72,740753.611,740753.611
2022-09-29,1337.2,1337.2,1352.02,1352.02,1288.52,1288.52,1335.7,1335.7,770591.6895,770591.6895
2022-09-28,1328.01,1328.01,1355.7,1355.7,1253.2,1253.2,1337.2,1337.2,919314.9131,919314.9131
2022-09-27,1336.17,1336.17,1400.0,1400.0,1303.75,1303.75,1328.02,1328.02,860584.8944,860584.8944
2022-09-26,1294.62,1294.62,1340.42,1340.42,1277.85,1277.85,1336.17,1336.17,799166.4333,799166.4333
2022-09-25,1317.13,1317.13,1337.0,1337.0,1269.27,1269.27,1294.63,1294.63,515533.8409,515533.8409
2022-09-24,1327.24,1327.24,1349.33,1349.33,1306.52,1306.52,1317.13,1317.13,517557.3497,517557.3497
2022-09-23,1326.47,1326.47,1360.0,1360.0,1262.15,1262.15,1327.25,1327.25,974052.3644,974052.3644
2022-09-22,1245.79,1245.79,1350.08,1350.08,1237.32,1237.32,1326.46,1326.46,904282.2725,904282.2725
2022-09-21,1322.94,1322.94,1408.9,1408.9,1220.0,1220.0,1245.78,1245.78,1192266.7379,1192266.7379
2022-09-20,1375.98,1375.98,1384.78,1384.78,1312.71,1312.71,1322.93,1322.93,658027.1465,658027.1465
2022-09-19,1334.51,1334.51,1393.35,1393.35,1280.0,1280.0,1375.98,1375.98,974855.198,974855.198
2022-09-18,1468.82,1468.82,1469.63,1469.63,1325.55,1325.55,1334.51,1334.51,804113.468,804113.468
2022-09-17,1433.9,1433.9,1476.13,1476.13,1409.12,1409.12,1468.83,1468.83,421391.3743,421391.3743
2022-09-16,1472.76,1472.76,1483.35,1483.35,1405.52,1405.52,1433.9,1433.9,693597.2425,693597.2425
2022-09-15,1638.4,1638.4,1655.2,1655.2,1458.0,1458.0,1472.75,1472.75,1335499.8047,1335499.8047
2022-09-14,1574.4,1574.4,1647.01,1647.01,1552.38,1552.38,1638.39,1638.39,764562.5393,764562.5393
2022-09-13,1716.37,1716.37,1760.51,1760.51,1560.54,1560.54,1574.4,1574.4,1134549.7256,1134549.7256
2022-09-12,1766.12,1766.12,1783.0,1783.0,1693.0,1693.0,1716.37,1716.37,630774.6032,630774.6032
2022-09-11,1774.12,1774.12,1789.0,1789.0,1720.1,1720.1,1766.11,1766.11,409287.7263,409287.7263
2022-09-10,1718.24,1718.24,1789.0,1789.0,1706.03,1706.03,1774.12,1774.12,411046.2466,411046.2466
2022-09-09,1635.37,1635.37,1746.13,1746.13,1630.51,1630.51,1718.23,1718.23,837458.2126,837458.2126
2022-09-08,1630.0,1630.0,1663.56,1663.56,1595.06,1595.06,1635.37,1635.37,645124.0085,645124.0085
2022-09-07,1559.01,1559.01,1657.5,1657.5,1490.66,1490.66,1630.0,1630.0,850991.4243,850991.4243
2022-09-06,1617.8,1617.8,1687.4,1687.4,1555.0,1555.0,1559.01,1559.01,1010722.8578,1010722.8578
2022-09-05,1579.29,1579.29,1631.99,1631.99,1556.56,1556.56,1617.8,1617.8,503492.937,503492.937
2022-09-04,1557.45,1557.45,1583.66,1583.66,1540.66,1540.66,1579.28,1579.28,296591.1166,296591.1166
2022-09-03,1575.35,1575.35,1582.71,1582.71,1534.28,1534.28,1557.46,1557.46,321397.2189,321397.2189
2022-09-02,1586.17,1586.17,1650.0,1650.0,1546.41,1546.41,1575.35,1575.35,919009.6598,919009.6598
2022-09-01,1554.11,1554.11,1599.0,1599.0,1512.77,1512.77,1586.16,1586.16,728710.482,728710.482
2022-08-31,1524.59,1524.59,1619.78,1619.78,1524.59,1524.59,1554.1,1554.1,949227.6775,949227.6775
2022-08-30,1551.79,1551.79,1606.13,1606.13,1473.61,1473.61,1524.59,1524.59,1003075.0172,1003075.0172
2022-08-29,1426.76,1426.76,1559.99,1559.99,1422.08,1422.08,1551.8,1551.8,826252.0831,826252.0831
2022-08-28,1491.06,1491.06,1511.0,1511.0,1424.0,1424.0,1426.76,1426.76,544846.4486,544846.4486
2022-08-27,1508.18,1508.18,1518.42,1518.42,1447.52,1447.52,1491.06,1491.06,756136.6768,756136.6768
2022-08-26,1695.11,1695.11,1706.45,1706.45,1486.85,1486.85,1508.18,1508.18,1149912.8292,1149912.8292
2022-08-25,1656.56,1656.56,1722.0,1722.0,1653.68,1653.68,1695.11,1695.11,603090.713,603090.713
2022-08-24,1665.4,1665.4,1694.13,1694.13,1604.92,1604.92,1656.56,1656.56,744667.6078,744667.6078
2022-08-23,1624.65,1624.65,1676.07,1676.07,1563.76,1563.76,1665.41,1665.41,940246.932,940246.932
2022-08-22,1618.13,1618.13,1629.72,1629.72,1529.92,1529.92,1624.66,1624.66,941192.8954,941192.8954
2022-08-21,1576.03,1576.03,1646.52,1646.52,1562.34,1562.34,1618.13,1618.13,780662.6062,780662.6062
2022-08-20,1609.0,1609.0,1657.08,1657.08,1523.67,1523.67,1576.04,1576.04,914615.9226,914615.9226
2022-08-19,1846.39,1846.39,1848.0,1848.0,1602.37,1602.37,1609.01,1609.01,1419826.9515,1419826.9515
2022-08-18,1834.24,1834.24,1882.37,1882.37,1821.25,1821.25,1846.39,1846.39,606254.024,606254.024
2022-08-17,1876.67,1876.67,1959.43,1959.43,1818.74,1818.74,1834.25,1834.25,951824.8975,951824.8975
2022-08-16,1899.05,1899.05,1915.0,1915.0,1853.0,1853.0,1876.67,1876.67,622729.1499,622729.1499
2022-08-15,1935.32,1935.32,2012.47,2012.47,1872.31,1872.31,1899.06,1899.06,949162.3305,949162.3305
2022-08-14,1983.55,1983.55,2030.0,2030.0,1906.0,1906.0,1935.31,1935.31,569583.4852,569583.4852
2022-08-13,1958.28,1958.28,2020.0,2020.0,1946.5,1946.5,1983.55,1983.55,695876.0293,695876.0293
2022-08-12,1880.19,1880.19,1964.71,1964.71,1853.06,1853.06,1958.28,1958.28,717628.1015,717628.1015
2022-08-11,1853.58,1853.58,1942.0,1942.0,1850.32,1850.32,1880.19,1880.19,1105261.9009,1105261.9009
2022-08-10,1702.76,1702.76,1885.0,1885.0,1656.78,1656.78,1853.57,1853.57,1317767.5127,1317767.5127
2022-08-09,1777.05,1777.05,1790.83,1790.83,1667.93,1667.93,1702.76,1702.76,818171.1019,818171.1019
2022-08-08,1700.2,1700.2,1818.0,1818.0,1693.87,1693.87,1777.05,1777.05,781620.5443,781620.5443
2022-08-07,1690.6,1690.6,1729.79,1729.79,1668.0,1668.0,1700.19,1700.19,439904.764,439904.764
2022-08-06,1736.81,1736.81,1749.93,1749.93,1685.26,1685.26,1690.6,1690.6,523314.6444,523314.6444
2022-08-05,1607.97,1607.97,1742.07,1742.07,1605.64,1605.64,1736.81,1736.81,1005846.4712,1005846.4712
2022-08-04,1618.16,1618.16,1662.79,1662.79,1580.39,1580.39,1607.96,1607.96,735552.181,735552.181
2022-08-03,1630.91,1630.91,1685.03,1685.03,1589.71,1589.71,1618.16,1618.16,777724.7413,777724.7413
2022-08-02,1630.28,1630.28,1678.0,1678.0,1559.28,1559.28,1630.91,1630.91,1081964.5104,1081964.5104
2022-08-01,1678.12,1678.12,1704.68,1704.68,1606.12,1606.12,1630.28,1630.28,801566.5648,801566.5648
2022-07-31,1697.0,1697.0,1754.69,1754.69,1666.0,1666.0,1678.12,1678.12,696326.8079,696326.8079
2022-07-30,1721.68,1721.68,1744.85,1744.85,1673.01,1673.01,1697.0,1697.0,735132.5286,735132.5286
2022-07-29,1724.52,1724.52,1765.99,1765.99,1655.02,1655.02,1721.68,1721.68,1205266.5703,1205266.5703
2022-07-28,1635.74,1635.74,1784.79,1784.79,1593.27,1593.27,1724.52,1724.52,1578145.07555,1578145.07555
2022-07-27,1449.12,1449.12,1644.44,1644.44,1420.83,1420.83,1635.74,1635.74,1513426.0413,1513426.0413
2022-07-26,1440.79,1440.79,1454.11,1454.11,1356.17,1356.17,1449.12,1449.12,1199643.7408,1199643.7408
2022-07-25,1597.7,1597.7,1609.55,1609.55,1435.58,1435.58,1440.79,1440.79,1418390.9809,1418390.9809
2022-07-24,1548.66,1548.66,1664.34,1664.34,1545.67,1545.67,1597.7,1597.7,1009935.8997,1009935.8997
2022-07-23,1535.27,1535.27,1596.51,1596.51,1488.0,1488.0,1548.67,1548.67,851284.7339,851284.7339
2022-07-22,1575.45,1575.45,1650.05,1650.05,1516.11,1516.11,1535.27,1535.27,1170723.0873,1170723.0873
2022-07-21,1521.63,1521.63,1605.98,1605.98,1463.56,1463.56,1575.45,1575.45,1247327.4963,1247327.4963
2022-07-20,1542.33,1542.33,1620.4,1620.4,1484.23,1484.23,1521.58,1521.58,1351177.4247,1351177.4247
2022-07-19,1581.03,1581.03,1631.0,1631.0,1493.11,1493.11,1542.32,1542.32,1846048.6816,1846048.6816
2022-07-18,1338.65,1338.65,1597.47,1597.47,1336.07,1336.07,1581.04,1581.04,2029918.76521,2029918.76521
2022-07-17,1355.84,1355.84,1387.0,1387.0,1319.04,1319.04,1338.65,1338.65,1246202.8795,1246202.8795
2022-07-16,1231.25,1231.25,1422.91,1422.91,1191.23,1191.23,1355.85,1355.85,1493809.9226,1493809.9226
2022-07-15,1193.42,1193.42,1287.82,1287.82,1181.05,1181.05,1231.25,1231.25,1466037.2584,1466037.2584
2022-07-14,1115.01,1115.01,1214.65,1214.65,1072.11,1072.11,1193.42,1193.42,1605101.9262,1605101.9262
2022-07-13,1038.58,1038.58,1119.18,1119.18,1006.32,1006.32,1115.0,1115.0,2035605.8299,2035605.8299
2022-07-12,1096.37,1096.37,1098.26,1098.26,1033.46,1033.46,1038.58,1038.58,1261349.6321,1261349.6321
2022-07-11,1168.37,1168.37,1171.29,1171.29,1091.71,1091.71,1096.4,1096.4,1201652.3048,1201652.3048
2022-07-10,1217.02,1217.02,1219.95,1219.95,1153.0,1153.0,1168.36,1168.36,1018038.6506,1018038.6506
2022-07-09,1214.03,1214.03,1235.4,1235.4,1204.67,1204.67,1217.02,1217.02,576337.1809,576337.1809
2022-07-08,1237.49,1237.49,1276.46,1276.46,1193.15,1193.15,1214.04,1214.04,1189518.3631,1189518.3631
2022-07-07,1186.57,1186.57,1254.29,1254.29,1163.18,1163.18,1237.49,1237.49,1001316.079,1001316.079
2022-07-06,1132.51,1132.51,1205.0,1205.0,1111.44,1111.44,1186.57,1186.57,1211768.0757,1211768.0757
2022-07-05,1151.01,1151.01,1174.9,1174.9,1076.34,1076.34,1132.5,1132.5,1398961.4495,1398961.4495
2022-07-04,1074.26,1074.26,1160.9,1160.9,1045.37,1045.37,1151.0,1151.0,1150108.9861,1150108.9861
2022-07-03,1067.01,1067.01,1088.34,1088.34,1040.78,1040.78,1074.26,1074.26,644746.3337,644746.3337
2022-07-02,1059.73,1059.73,1078.88,1078.88,1028.29,1028.29,1067.01,1067.01,714812.0804,714812.0804
2022-07-01,1071.02,1071.02,1117.0,1117.0,1033.44,1033.44,1059.73,1059.73,1562255.1439,1562255.1439
2022-06-30,1100.21,1100.21,1106.62,1106.62,998.0,998.0,1071.01,1071.01,1420670.3656,1420670.3656
2022-06-29,1144.05,1144.05,1156.8,1156.8,1087.42,1087.42,1100.21,1100.21,1295517.796,1295517.796
2022-06-28,1192.51,1192.51,1237.99,1237.99,1136.32,1136.32,1144.05,1144.05,1104065.2211,1104065.2211
2022-06-27,1197.79,1197.79,1238.93,1238.93,1172.49,1172.49,1192.51,1192.51,868734.2061,868734.2061
2022-06-26,1242.31,1242.31,1280.0,1280.0,1194.6,1194.6,1197.79,1197.79,884184.273,884184.273
2022-06-25,1225.02,1225.02,1256.77,1256.77,1180.0,1180.0,1242.36,1242.36,861986.6177,861986.6177
2022-06-24,1144.71,1144.71,1245.43,1245.43,1132.0,1132.0,1225.02,1225.02,1337137.483,1337137.483
2022-06-23,1050.19,1050.19,1155.0,1155.0,1045.3,1045.3,1144.72,1144.72,1278257.0899,1278257.0899
