date,1a. open (USD),1b. open (USD),2a. high (USD),2b. high (USD),3a. low (USD),3b. low (USD),4a. close (USD),4b. close (USD),5. volume,6. market cap (USD)
2020-11-07,455.91,455.91,468.28,468.28,424.14,424.14,435.21,435.21,1653416.5961,1653416.5961
2020-11-06,416.73,416.73,458.27,458.27,414.76,414.76,455.91,455.91,1682440.96026,1682440.96026
2020-11-05,402.5,402.5,420.4,420.4,396.14,396.14,416.69,416.69,1475139.77342,1475139.77342
2020-11-04,387.88,387.88,408.39,408.39,376.47,376.47,402.49,402.49,1157064.35076,1157064.35076
2020-11-03,383.01,383.01,390.0,390.0,370.23,370.23,387.88,387.88,752954.37114,752954.37114
2020-11-02,396.68,396.68,404.5,404.5,377.92,377.92,383.02,383.02,779968.57957,779968.57957
2020-11-01,386.44,386.44,398.29,398.29,384.61,384.61,396.67,396.67,438952.95565,438952.95565
2020-10-31,382.59,382.59,394.88,394.88,379.9,379.9,386.46,386.46,467453.8105,467453.8105
2020-10-30,387.12,387.12,391.97,391.97,373.29,373.29,382.49,382.49,771750.74746,771750.74746
2020-10-29,388.22,388.22,393.72,393.72,380.52,380.52,387.13,387.13,573096.01416,573096.01416
2020-10-28,403.41,403.41,409.2,409.2,380.52,380.52,388.23,388.23,855275.46882,855275.46882
2020-10-27,392.52,392.52,410.25,410.25,389.9,389.9,403.45,403.45,754261.74114,754261.74114
2020-10-26,405.85,405.85,411.11,411.11,382.3,382.3,392.52,392.52,895142.67266,895142.67266
2020-10-25,412.14,412.14,417.4,417.4,402.5,402.5,405.86,405.86,415586.9761,415586.9761
2020-10-24,409.19,409.19,416.66,416.66,407.0,407.0,412.14,412.14,419236.87106,419236.87106
2020-10-23,413.94,413.94,419.33,419.33,401.3,401.3,409.11,409.11,727832.3224,727832.3224
2020-10-22,390.31,390.31,420.73,420.73,390.21,390.21,413.98,413.98,1095897.20667,1095897.20667
2020-10-21,368.53,368.53,401.49,401.49,367.74,367.74,390.38,390.38,1221663.63784,1221663.63784
2020-10-20,379.3,379.3,380.73,380.73,365.27,365.27,368.52,368.52,617309.81677,617309.81677
2020-10-19,378.12,378.12,384.32,384.32,372.5,372.5,379.3,379.3,577252.90265,577252.90265
2020-10-18,368.31,368.31,378.64,378.64,367.1,367.1,378.11,378.11,323468.47095,323468.47095
2020-10-17,365.5,365.5,370.46,370.46,363.36,363.36,368.32,368.32,285578.24537,285578.24537
2020-10-16,377.63,377.63,379.83,379.83,361.18,361.18,365.5,365.5,654029.36404,654029.36404
2020-10-15,378.69,378.69,381.79,381.79,369.85,369.85,377.64,377.64,634038.09453,634038.09453
2020-10-14,381.05,381.05,387.41,387.41,373.13,373.13,378.69,378.69,569557.82936,569557.82936
2020-10-13,386.51,386.51,387.75,387.75,374.51,374.51,381.04,381.04,645141.91394,645141.91394
2020-10-12,374.17,374.17,394.8,394.8,365.58,365.58,386.51,386.51,844422.65444,844422.65444
2020-10-11,370.51,370.51,377.6,377.6,368.87,368.87,374.16,374.16,373318.23779,373318.23779
2020-10-10,365.01,365.01,378.4,378.4,364.71,364.71,370.52,370.52,591005.32129,591005.32129
2020-10-09,350.94,350.94,368.33,368.33,347.32,347.32,365.02,365.02,650478.19338,650478.19338
2020-10-08,341.58,341.58,353.32,353.32,334.21,334.21,350.95,350.95,631794.8756,631794.8756
2020-10-07,340.8,340.8,342.85,342.85,332.18,332.18,341.58,341.58,541928.86376,541928.86376
2020-10-06,353.63,353.63,355.1,355.1,336.8,336.8,340.75,340.75,640063.26951,640063.26951
2020-10-05,352.34,352.34,356.1,356.1,348.54,348.54,353.62,353.62,376740.30692,376740.30692
2020-10-04,345.94,345.94,354.45,354.45,343.81,343.81,352.37,352.37,343932.91712,343932.91712
2020-10-03,345.6,345.6,351.0,351.0,343.7,343.7,345.95,345.95,303595.71901,303595.71901
2020-10-02,352.83,352.83,354.55,354.55,334.24,334.24,345.6,345.6,733571.84211,733571.84211
2020-10-01,359.83,359.83,370.45,370.45,345.51,345.51,352.85,352.85,758349.31959,758349.31959
2020-09-30,359.78,359.78,361.5,361.5,351.56,351.56,359.83,359.83,498943.23226,498943.23226
2020-09-29,353.91,353.91,360.63,360.63,350.45,350.45,359.79,359.79,585143.16892,585143.16892
2020-09-28,357.58,357.58,368.2,368.2,351.7,351.7,353.96,353.96,757758.4304,757758.4304
2020-09-27,353.95,353.95,362.14,362.14,347.24,347.24,357.49,357.49,569568.55041,569568.55041
2020-09-26,351.93,351.93,356.4,356.4,345.88,345.88,353.92,353.92,530879.20755,530879.20755
2020-09-25,348.97,348.97,358.0,358.0,337.58,337.58,351.92,351.92,860643.77924,860643.77924
2020-09-24,320.72,320.72,353.1,353.1,316.67,316.67,348.97,348.97,1071705.09721,1071705.09721
2020-09-23,344.18,344.18,344.65,344.65,313.29,313.29,320.72,320.72,940904.49756,940904.49756
2020-09-22,340.31,340.31,346.91,346.91,335.34,335.34,344.21,344.21,842731.12878,842731.12878
2020-09-21,371.04,371.04,376.8,376.8,331.0,331.0,340.36,340.36,1283946.03098,1283946.03098
2020-09-20,385.25,385.25,385.45,385.45,365.0,365.0,371.04,371.04,693164.40144,693164.40144
2020-09-19,384.4,384.4,388.72,388.72,377.0,377.0,385.25,385.25,570908.33553,570908.33553
2020-09-18,389.35,389.35,392.58,392.58,375.33,375.33,384.39,384.39,804194.47219,804194.47219
2020-09-17,365.04,365.04,394.14,394.14,363.3,363.3,389.36,389.36,1256300.411,1256300.411
2020-09-16,364.05,364.05,373.45,373.45,355.0,355.0,365.11,365.11,841709.98939,841709.98939
2020-09-15,377.12,377.12,382.47,382.47,362.34,362.34,364.06,364.06,883856.33005,883856.33005
2020-09-14,366.43,366.43,384.64,384.64,355.73,355.73,377.12,377.12,1042059.62265,1042059.62265
2020-09-13,387.78,387.78,390.43,390.43,350.0,350.0,366.42,366.42,989195.69047,989195.69047
2020-09-12,373.62,373.62,388.57,388.57,364.73,364.73,387.78,387.78,766542.31635,766542.31635
2020-09-11,367.93,367.93,375.27,375.27,355.49,355.49,373.63,373.63,844017.59966,844017.59966
2020-09-10,350.85,350.85,377.25,377.25,349.91,349.91,367.93,367.93,1134287.61137,1134287.61137
2020-09-09,337.41,337.41,359.0,359.0,330.51,330.51,350.85,350.85,879760.56255,879760.56255
2020-09-08,353.59,353.59,356.58,356.58,325.38,325.38,337.39,337.39,1400246.82962,1400246.82962
2020-09-07,352.85,352.85,358.51,358.51,323.0,323.0,353.59,353.59,1740618.42462,1740618.42462
2020-09-06,335.04,335.04,360.0,360.0,316.1,316.1,352.8,352.8,2017811.14721,2017811.14721
2020-09-05,385.3,385.3,395.0,395.0,308.42,308.42,335.01,335.01,2777166.51389,2777166.51389
2020-09-04,381.35,381.35,400.21,400.21,357.0,357.0,385.26,385.26,1806488.22474,1806488.22474
2020-09-03,439.5,439.5,450.7,450.7,372.0,372.0,381.4,381.4,2408569.34151,2408569.34151
2020-09-02,475.4,475.4,481.39,481.39,420.0,420.0,439.5,439.5,1880642.46853,1880642.46853
2020-09-01,433.8,433.8,488.84,488.84,429.03,429.03,475.4,475.4,1751354.57719,1751354.57719
2020-08-31,428.94,428.94,439.0,439.0,418.04,418.04,433.79,433.79,1040748.68881,1040748.68881
2020-08-30,398.65,398.65,429.89,429.89,398.3,398.3,428.94,428.94,894979.71788,894979.71788
2020-08-29,395.1,395.1,405.69,405.69,391.88,391.88,398.65,398.65,659802.63344,659802.63344
2020-08-28,383.31,383.31,398.0,398.0,379.75,379.75,395.11,395.11,732601.46905,732601.46905
2020-08-27,385.81,385.81,397.1,397.1,371.48,371.48,383.27,383.27,877763.73658,877763.73658
2020-08-26,382.91,382.91,392.91,392.91,377.37,377.37,385.81,385.81,738690.7794,738690.7794
2020-08-25,407.68,407.68,409.06,409.06,370.0,370.0,382.93,382.93,970445.38395,970445.38395
2020-08-24,390.72,390.72,410.42,410.42,387.44,387.44,407.68,407.68,717403.81877,717403.81877
2020-08-23,395.23,395.23,396.95,396.95,383.15,383.15,390.71,390.71,445317.81989,445317.81989
2020-08-22,387.93,387.93,397.04,397.04,379.92,379.92,395.24,395.24,643235.76543,643235.76543
2020-08-21,415.94,415.94,418.68,418.68,385.1,385.1,387.97,387.97,860998.7256,860998.7256
2020-08-20,407.46,407.46,418.98,418.98,402.07,402.07,415.94,415.94,663555.73445,663555.73445
2020-08-19,421.92,421.92,426.75,426.75,393.25,393.25,407.46,407.46,978339.69221,978339.69221
2020-08-18,430.89,430.89,433.81,433.81,415.0,415.0,421.95,421.95,743254.57018,743254.57018
2020-08-17,433.61,433.61,446.0,446.0,420.37,420.37,430.89,430.89,868870.64996,868870.64996
2020-08-16,432.3,432.3,436.99,436.99,412.47,412.47,433.62,433.62,716666.25258,716666.25258
2020-08-15,438.12,438.12,442.94,442.94,427.02,427.02,432.32,432.32,681698.5971,681698.5971
2020-08-14,424.54,424.54,444.71,444.71,417.05,417.05,438.11,438.11,1109670.94324,1109670.94324
2020-08-13,387.18,387.18,431.49,431.49,376.59,376.59,424.54,424.54,1511330.7732,1511330.7732
2020-08-12,378.99,378.99,389.23,389.23,365.85,365.85,387.18,387.18,751848.7983,751848.7983
2020-08-11,395.43,395.43,398.21,398.21,367.0,367.0,379.0,379.0,992412.6023,992412.6023
2020-08-10,390.14,390.14,399.18,399.18,385.13,385.13,395.44,395.44,826969.90633,826969.90633
2020-08-09,397.05,397.05,400.0,400.0,383.36,383.36,390.14,390.14,594900.58133,594900.58133
2020-08-08,379.34,379.34,397.05,397.05,375.79,375.79,397.03,397.03,623029.78053,623029.78053
2020-08-07,394.77,394.77,398.26,398.26,362.85,362.85,379.34,379.34,1041207.35946,1041207.35946
2020-08-06,400.72,400.72,403.66,403.66,390.51,390.51,394.77,394.77,821379.08397,821379.08397
2020-08-05,389.59,389.59,407.0,407.0,384.11,384.11,400.72,400.72,1124119.0672,1124119.0672
2020-08-04,385.91,385.91,402.98,402.98,380.77,380.77,389.61,389.61,1180792.42379,1180792.42379
2020-08-03,372.45,372.45,398.0,398.0,366.5,366.5,385.94,385.94,1191565.09389,1191565.09389
2020-08-02,387.01,387.01,415.85,415.85,325.0,325.0,372.42,372.42,2324909.09616,2324909.09616
2020-08-01,346.32,346.32,392.67,392.67,343.07,343.07,387.0,387.0,1440843.34203,1440843.34203
2020-07-31,334.82,334.82,349.45,349.45,328.4,328.4,346.33,346.33,948088.44982,948088.44982
2020-07-30,317.76,317.76,342.0,342.0,314.05,314.05,334.87,334.87,1008827.56698,1008827.56698
2020-07-29,316.77,316.77,325.0,325.0,312.38,312.38,317.71,317.71,792802.32148,792802.32148
2020-07-28,321.95,321.95,326.8,326.8,305.86,305.86,316.77,316.77,1093231.55578,1093231.55578
2020-07-27,311.02,311.02,333.31,333.31,310.78,310.78,321.93,321.93,1636122.34727,1636122.34727
2020-07-26,305.31,305.31,318.75,318.75,299.0,299.0,311.0,311.0,1270368.753,1270368.753
2020-07-25,279.15,279.15,308.94,308.94,279.09,279.09,305.26,305.26,1058927.30554,1058927.30554
2020-07-24,275.31,275.31,287.34,287.34,266.0,266.0,279.15,279.15,926033.06692,926033.06692
2020-07-23,263.75,263.75,279.98,279.98,259.7,259.7,275.3,275.3,1068774.57879,1068774.57879
2020-07-22,245.53,245.53,269.61,269.61,241.51,241.51,263.74,263.74,718417.68296,718417.68296
2020-07-21,236.0,236.0,246.66,246.66,235.57,235.57,245.59,245.59,637462.08074,637462.08074
2020-07-20,239.12,239.12,239.72,239.72,234.05,234.05,236.01,236.01,396657.91938,396657.91938
2020-07-19,235.67,235.67,239.92,239.92,233.28,233.28,239.11,239.11,348803.52073,348803.52073
2020-07-18,232.66,232.66,236.8,236.8,232.32,232.32,235.67,235.67,341356.6182,341356.6182
2020-07-17,233.58,233.58,234.84,234.84,231.65,231.65,232.67,232.67,325600.21444,325600.21444
2020-07-16,238.59,238.59,239.39,239.39,230.02,230.02,233.57,233.57,587161.73894,587161.73894
2020-07-15,240.45,240.45,241.45,241.45,236.83,236.83,238.61,238.61,368350.66518,368350.66518
2020-07-14,239.5,239.5,242.09,242.09,237.0,237.0,240.44,240.44,426320.89188,426320.89188
2020-07-13,242.76,242.76,245.33,245.33,237.33,237.33,239.5,239.5,604093.04245,604093.04245
2020-07-12,239.19,239.19,244.0,244.0,236.52,236.52,242.79,242.79,469315.1172,469315.1172
2020-07-11,241.27,241.27,241.67,241.67,237.54,237.54,239.19,239.19,294476.00626,294476.00626
2020-07-10,241.97,241.97,242.16,242.16,235.72,235.72,241.26,241.26,455025.12385,455025.12385
2020-07-09,246.94,246.94,247.9,247.9,237.88,237.88,241.98,241.98,647641.58291,647641.58291
2020-07-08,239.39,239.39,248.88,248.88,237.78,237.78,246.95,246.95,958185.83708,958185.83708
2020-07-07,241.6,241.6,243.77,243.77,234.4,234.4,239.39,239.39,600424.97209,600424.97209
2020-07-06,227.54,227.54,242.0,242.0,226.93,226.93,241.6,241.6,864817.507,864817.507
2020-07-05,229.24,229.24,229.85,229.85,223.05,223.05,227.56,227.56,355747.12006,355747.12006
2020-07-04,224.86,224.86,230.71,230.71,224.43,224.43,229.17,229.17,307726.46593,307726.46593
2020-07-03,226.46,226.46,228.13,228.13,223.97,223.97,224.87,224.87,314578.5004,314578.5004
2020-07-02,230.99,230.99,232.01,232.01,222.87,222.87,226.46,226.46,592485.91115,592485.91115
2020-07-01,225.59,225.59,232.71,232.71,224.16,224.16,230.99,230.99,517351.58865,517351.58865
2020-06-30,227.98,227.98,228.7,228.7,222.91,222.91,225.6,225.6,415036.02977,415036.02977
2020-06-29,224.89,224.89,229.96,229.96,221.26,221.26,227.93,227.93,597915.52242,597915.52242
2020-06-28,220.94,220.94,227.96,227.96,218.32,218.32,224.93,224.93,444766.56881,444766.56881
2020-06-27,229.66,229.66,231.42,231.42,216.0,216.0,220.94,220.94,645950.61438,645950.61438
2020-06-26,232.49,232.49,233.61,233.61,227.75,227.75,229.64,229.64,628340.07007,628340.07007
2020-06-25,234.57,234.57,235.39,235.39,227.56,227.56,232.5,232.5,613748.59348,613748.59348
2020-06-24,243.15,243.15,249.24,249.24,231.07,231.07,234.58,234.58,921634.0534,921634.0534
2020-06-23,243.11,243.11,244.87,244.87,240.75,240.75,243.14,243.14,442296.31477,442296.31477
2020-06-22,228.03,228.03,246.89,246.89,227.51,227.51,243.13,243.13,749030.11114,749030.11114
2020-06-21,228.88,228.88,231.49,231.49,227.11,227.11,228.04,228.04,256305.23734,256305.23734
2020-06-20,229.0,229.0,230.85,230.85,225.62,225.62,228.89,228.89,303704.98826,303704.98826
2020-06-19,231.26,231.26,231.95,231.95,226.74,226.74,229.0,229.0,397284.59808,397284.59808
2020-06-18,233.82,233.82,234.65,234.65,227.93,227.93,231.27,231.27,334347.79917,334347.79917
2020-06-17,235.31,235.31,237.3,237.3,227.65,227.65,233.82,233.82,478187.2917,478187.2917
2020-06-16,230.86,230.86,236.0,236.0,228.7,228.7,235.3,235.3,499194.66758,499194.66758
2020-06-15,231.74,231.74,233.55,233.55,218.27,218.27,230.86,230.86,875026.92057,875026.92057
2020-06-14,238.13,238.13,238.59,238.59,229.83,229.83,231.77,231.77,304943.21188,304943.21188
2020-06-13,237.55,237.55,238.73,238.73,234.66,234.66,238.11,238.11,253797.7809,253797.7809
2020-06-12,230.46,230.46,239.38,239.38,228.19,228.19,237.55,237.55,446515.34124,446515.34124
2020-06-11,247.78,247.78,250.09,250.09,226.2,226.2,230.51,230.51,816456.89161,816456.89161
2020-06-10,243.79,243.79,250.28,250.28,242.0,242.0,247.78,247.78,431285.61715,431285.61715
2020-06-09,246.37,246.37,249.82,249.82,238.0,238.0,243.8,243.8,420327.17133,420327.17133
2020-06-08,244.57,244.57,247.7,247.7,240.59,240.59,246.4,246.4,383116.54719,383116.54719
2020-06-07,241.94,241.94,245.37,245.37,234.6,234.6,244.56,244.56,571102.55515,571102.55515
2020-06-06,240.04,240.04,244.7,244.7,237.83,237.83,241.94,241.94,389423.07798,389423.07798
2020-06-05,243.22,243.22,247.87,247.87,239.14,239.14,240.03,240.03,502547.41103,502547.41103
2020-06-04,244.54,244.54,246.6,246.6,236.0,236.0,243.21,243.21,669369.3392,669369.3392
2020-06-03,237.71,237.71,245.0,245.0,232.71,232.71,244.52,244.52,502928.13371,502928.13371
2020-06-02,248.23,248.23,253.8,253.8,225.0,225.0,237.71,237.71,955520.91863,955520.91863
2020-06-01,231.56,231.56,250.68,250.68,230.66,230.66,248.23,248.23,823816.69936,823816.69936
2020-05-31,243.71,243.71,245.39,245.39,229.58,229.58,231.57,231.57,821608.68884,821608.68884
2020-05-30,220.63,220.63,247.0,247.0,218.8,218.8,243.66,243.66,1019550.75146,1019550.75146
2020-05-29,220.24,220.24,224.79,224.79,217.57,217.57,220.67,220.67,603058.0759,603058.0759
2020-05-28,208.29,208.29,220.5,220.5,204.67,204.67,220.21,220.21,643945.97769,643945.97769
2020-05-27,200.92,200.92,208.44,208.44,200.76,200.76,208.29,208.29,494816.72727,494816.72727
2020-05-26,204.22,204.22,205.0,205.0,196.9,196.9,200.89,200.89,477176.7353,477176.7353
2020-05-25,199.9,199.9,205.67,205.67,198.01,198.01,204.15,204.15,469931.62492,469931.62492
2020-05-24,206.6,206.6,210.55,210.55,199.5,199.5,199.9,199.9,673535.05784,673535.05784
2020-05-23,207.36,207.36,211.2,211.2,204.55,204.55,206.6,206.6,478559.92006,478559.92006
2020-05-22,198.72,198.72,209.19,209.19,196.24,196.24,207.36,207.36,787672.36081,787672.36081
2020-05-21,209.99,209.99,211.64,211.64,191.71,191.71,198.74,198.74,1003923.4342,1003923.4342
2020-05-20,214.6,214.6,215.75,215.75,204.27,204.27,209.98,209.98,679532.61037,679532.61037
2020-05-19,214.92,214.92,215.95,215.95,209.45,209.45,214.58,214.58,643702.98849,643702.98849
2020-05-18,207.02,207.02,217.07,217.07,207.0,207.0,214.91,214.91,1064139.2485,1064139.2485
2020-05-17,200.44,200.44,209.85,209.85,199.68,199.68,207.0,207.0,708711.89315,708711.89315
2020-05-16,194.87,194.87,203.5,203.5,193.21,193.21,200.45,200.45,669900.03754,669900.03754
2020-05-15,203.29,203.29,204.08,204.08,191.66,191.66,194.86,194.86,904749.6357,904749.6357
2020-05-14,199.61,199.61,206.02,206.02,195.67,195.67,203.29,203.29,1114700.24937,1114700.24937
2020-05-13,189.77,189.77,201.0,201.0,188.35,188.35,199.58,199.58,806143.00704,806143.00704
2020-05-12,185.8,185.8,192.24,192.24,185.48,185.48,189.76,189.76,669755.79567,669755.79567
2020-05-11,187.62,187.62,193.5,193.5,176.0,176.0,185.73,185.73,1093299.81927,1093299.81927
2020-05-10,210.09,210.09,210.18,210.18,179.59,179.59,187.54,187.54,1473226.05475,1473226.05475
2020-05-09,211.32,211.32,214.6,214.6,208.4,208.4,210.07,210.07,587871.98073,587871.98073
2020-05-08,212.01,212.01,216.61,216.61,206.9,206.9,211.31,211.31,917908.1944,917908.1944
2020-05-07,198.92,198.92,215.1,215.1,196.43,196.43,212.0,212.0,1305778.73764,1305778.73764
2020-05-06,205.3,205.3,210.77,210.77,197.71,197.71,198.97,198.97,862700.67849,862700.67849
2020-05-05,206.47,206.47,211.68,211.68,201.0,201.0,205.29,205.29,640644.66268,640644.66268
2020-05-04,209.86,209.86,210.65,210.65,194.88,194.88,206.48,206.48,1114249.32658,1114249.32658
2020-05-03,213.89,213.89,219.3,219.3,203.92,203.92,209.86,209.86,748383.91311,748383.91311
2020-05-02,212.01,212.01,215.37,215.37,210.36,210.36,213.9,213.9,443494.67248,443494.67248
2020-05-01,206.07,206.07,217.14,217.14,205.91,205.91,212.02,212.02,794913.95828,794913.95828
2020-04-30,215.4,215.4,227.3,227.3,202.0,202.0,206.08,206.08,1749691.00151,1749691.00151
2020-04-29,196.24,196.24,218.77,218.77,196.22,196.22,215.36,215.36,1620422.72431,1620422.72431
2020-04-28,196.33,196.33,198.5,198.5,192.36,192.36,196.24,196.24,636829.89397,636829.89397
2020-04-27,197.39,197.39,199.05,199.05,189.29,189.29,196.34,196.34,896627.37271,896627.37271
2020-04-26,194.21,194.21,200.0,200.0,192.3,192.3,197.38,197.38,758525.81533,758525.81533
2020-04-25,187.6,187.6,198.36,198.36,185.76,185.76,194.21,194.21,866478.04928,866478.04928
2020-04-24,185.57,185.57,189.8,189.8,184.72,184.72,187.59,187.59,780904.21257,780904.21257
2020-04-23,182.7,182.7,193.63,193.63,178.16,178.16,185.51,185.51,1457867.08713,1457867.08713
2020-04-22,170.73,170.73,184.0,184.0,169.78,169.78,182.7,182.7,988698.39076,988698.39076
2020-04-21,170.21,170.21,174.7,174.7,168.0,168.0,170.74,170.74,906381.65398,906381.65398
2020-04-20,180.02,180.02,186.46,186.46,166.7,166.7,170.2,170.2,1547821.52737,1547821.52737
2020-04-19,187.4,187.4,188.35,188.35,175.75,175.75,180.03,180.03,995759.5775,995759.5775
2020-04-18,170.61,170.61,189.54,189.54,170.48,170.48,187.4,187.4,1127296.36979,1127296.36979
2020-04-17,172.31,172.31,174.96,174.96,168.31,168.31,170.69,170.69,723537.75591,723537.75591
2020-04-16,152.74,152.74,174.79,174.79,148.33,148.33,172.29,172.29,1647207.59991,1647207.59991
2020-04-15,158.46,158.46,161.29,161.29,152.0,152.0,152.73,152.73,729119.66505,729119.66505
2020-04-14,156.28,156.28,161.85,161.85,155.23,155.23,158.45,158.45,698030.65089,698030.65089
2020-04-13,158.56,158.56,158.97,158.97,150.0,150.0,156.29,156.29,1042091.03622,1042091.03622
2020-04-12,158.33,158.33,164.78,164.78,155.0,155.0,158.59,158.59,809100.24594,809100.24594
2020-04-11,157.81,157.81,161.37,161.37,153.91,153.91,158.33,158.33,621599.61289,621599.61289
2020-04-10,169.56,169.56,170.1,170.1,152.11,152.11,157.81,157.81,1314841.362,1314841.362
